lSLF07#2@74"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/TGAlib.m356578446#356578446#0(0"0(0#0#66"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/TGAlib.m8607337280#1731"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/TGAlib.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356578446.729169
e356578446.973982
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/TransformUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/TransformUtils.m356578446#356578446#0(0"0(0#0#74"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/TransformUtils.m8606867904#1747"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/TransformUtils.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/studentuser/Desktop/GOstritch/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356578431.409767
e356578431.943128
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o
x/Users/studentuser/Desktop/GOstritch/libs/FontLabel/ZAttributedString.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/studentuser/Desktop/GOstritch/libs/FontLabel/ZAttributedString.m356578431#356578431#0(0"0(0#0#71"/Users/studentuser/Desktop/GOstritch/libs/FontLabel/ZAttributedString.m8614348096#1747"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/FontLabel/ZAttributedString.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/studentuser/Desktop/GOstritch/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356578431.204225
e356578431.502116
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o
x/Users/studentuser/Desktop/GOstritch/libs/FontLabel/ZFont.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/studentuser/Desktop/GOstritch/libs/FontLabel/ZFont.m356578431#356578431#0(0"0(0#0#59"/Users/studentuser/Desktop/GOstritch/libs/FontLabel/ZFont.m8602818336#1723"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/FontLabel/ZFont.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356578446.879681
e356578447.173672
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/ZipUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/ZipUtils.m356578446#356578447#0(0"0(0#0#68"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/ZipUtils.m8614262560#1735"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/ZipUtils.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.llvmgcc42
s356578446.077577
e356578446.162676
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/base64.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/base64.c356578446#356578446#0(0"0(0#0#66"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/base64.c8606998592#1721"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/base64.c -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/ccUtils.c normal armv6 c com.apple.compilers.llvmgcc42
s356578446.497103
e356578446.535491
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/ccUtils.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/ccUtils.c356578446#356578446#0(0"0(0#0#67"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/ccUtils.c8609366112#1723"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/ccUtils.c -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356578444.719827
e356578445.010979
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/cocos2d.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/cocos2d.m356578444#356578445#0(0"0(0#0#59"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/cocos2d.m8610026304#1725"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/cocos2d.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" /Users/studentuser/Desktop/GOstritch/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356578431.943230
e356578432.170866
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o
x/Users/studentuser/Desktop/GOstritch/libs/cocoslive/cocoslive.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/studentuser/Desktop/GOstritch/libs/cocoslive/cocoslive.m356578431#356578432#0(0"0(0#0#63"/Users/studentuser/Desktop/GOstritch/libs/cocoslive/cocoslive.m8609780512#1731"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocoslive/cocoslive.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o"0#
